responseRef,prerequisites,guidanceTitle,guidanceText,contentLabel1,contentURL1,contentLabel2,contentURL2,contentLabel3,contentURL3
1,"2a+5a,2e+5a,2f+5a,3a+5a,3b+5a,4a+5a,4b+5a",Subvention salariale temporaire de 10 % pour les employeurs,"Le gouvernement fédéral a fourni une nouvelle subvention salariale temporaire (SST) aux employeurs admissibles pour la période du 18 mars 2020 au 19 juin 2020, en raison de la pandémie du COVID-19 .",Découvrez-en plus,./guidance/temporary-wage-subsidy-for-employers.html,,,,
2,"2a+5a+7a,2b+5a+7a,2c+5a+7a,2d+5a+7a,2e+5a+7a,2f+5a+7a",La subvention salariale d&rsquo;urgence du Canada (SSUC)​,"Le gouvernement fédéral a proposé un programme de soutien pour aider les employeurs à maintenir leurs travailleurs en poste et à les reprendre lorsqu’ils ont dû les mettre à pied, et éviter les licenciements, en raison de la pandémie du COVID-19.",Découvrez-en plus,./guidance/the-canada-emergency-wage-subsidy.html,,,,
3,"2a,2b,2c,2d,2e,2f,2g",L&rsquo;Agence du revenue du Canada (ARC) - Dispositions d&apos;all&egrave;gement - Dates d&rsquo;&eacute;ch&eacute;ance prolong&eacute;es pour la production des d&eacute;clarations de revenus et paiements​,"L’ARC a accordé un certain répit aux contribuables et préparateurs d’autres déclarations de renseignements en prolongeant les dates d’échéance, afin de donner plus de temps pour compléter les déclarations et effectuer les paiements, en raison de la pandémie du COVID-19.",Découvrez-en plus,./guidance/extended-due-dates-for-tax-filing-and-payments.html,,,,
4,"2a,2b,2c,2d,2e,2f,2g",L&rsquo;Agence du revenu du Canada (ARC) - Report des versements de la taxe de vente (TPS/TVH) et paiements des droits de douane.,"En raison de la pandémie du COVID-19, l’ARC accorde un certain répit aux entreprises, y compris les travailleurs autonomes à reporter leurs versements de TPS/TVH ou paiements des droits de douane sur leurs importations.",Découvrez-en plus,./guidance/deferral-of-sales-taxes-gst-hst-remittance-and-customs-duty-payments.html,,,,
5,"2a+6b,2b+6b,2c+6b,2d+6b,2e+6b",Compte d&rsquo;urgence pour les entreprises canadiennes​,Un nouveau programme fédéral qui contribute à couvrir les coûts d’exploitation des petites entreprises et organismes à but non lucrative qui font face à des réductions de revenus temporaires.,Découvrez-en plus,./guidance/canada-emergency-business-account.html,,,,
6,9a,Mesures sp&eacute;ciales temporaires du travail partag&eacute; pour soutenir les employeurs et travailleurs touch&eacute;s par le COVID-19,Des mesures spéciales pour soutenir les employeurs et travailleurs dans le programme de travail partagé.,Découvrez-en plus,./guidance/work-sharing-temporary-special-measures.html,,,,
7,8c,"Pr&ecirc;ts suppl&eacute;mentaires aux producteurs, agroentreprises et industries alimentaires​","Hausse de crédit offert aux producteurs, agroentreprises et industries alimentaires.",Découvrez-en plus,./guidance/additional-lending-to-producers-agribusiness-and-food-processors.html,,,,
8,8a,Loyers de baux fonciers en suspens pour le secteur du transport a&eacute;rien,Une mesure de soutien pour les administrations aéroportuaires en renonçant aux loyers de baux fonciers jusqu’à la fin de 2020.,Découvrez-en plus,./guidance/ground-lease-rents-suspended-for-air-transportation-sector.html,,,,
9,8b,Droits de licence de la partie I annul&eacute;s pour les radiodiffuseurs,Une mesure de soutien pour aider les radiodiffuseurs à faire face aux retombées du COVID-19.,Découvrez-en plus,./guidance/part-1-license-fees-waived-for-broadcasters.html,,,,
10,"2a,2c,2d,2e,2f",Programme de cr&eacute;dit aux entreprises (PCE),Le Gouvernement du Canada a instauré un programme afin d’offrir 40 milliards de dollars en soutien supplémentaire par l’entremise de la Banque de développement du Canada (BDC) et d’Exportation et développement Canada (EDC).,Découvrez-en plus,./guidance/business-credit-availability-program.html,,,,
11,"2a,2b,2c,2d,2e,2f,2g",Aide d&rsquo;urgence du Canada pour le loyer commercial (AUCLC),Le Gouvernement du Canada a conclu une entente avec toutes les provinces et territoires sur l&rsquo;instauration d&rsquo;une aide d&rsquo;urgence du Canada pour le loyer commercial (AUCLC) destin&eacute;e aux petites entreprises. Ce programme r&eacute;duira le loyer de 75% pour les petites entreprises qui ont subi l&rsquo;impact de la COVID-19.,Découvrez-en plus,./guidance/canada-emergency-commercial-rent-assistance-cecra.html
12,1a+2d,Alberta - Dates d&rsquo;&eacute;ch&eacute;ance prolong&eacute;es pour la production des d&eacute;clarations de revenus des soci&eacute;t&eacute;s (AT1) et le report de paiement,"Le gouvernement de l&rsquo;Alberta a accord&eacute; un certain all&egrave;gement aux soci&eacute;t&eacute;s imposables en prolongeant les dates d&rsquo;&eacute;ch&eacute;ance, afin de leur donner plus de temps pour transmettre leurs d&eacute;clarations et effectuer les paiements, en raison de la pand&eacute;mie du COVID-19.",Découvrez-en plus,./guidance/alberta-extended-due-dates-for-corporate-income-tax-return-and-payments.html
13,1a,Alberta - Gel des taux d&rsquo;imposition fonciers pour &eacute;ducation et Report pour l&rsquo;entreprise,"Le gouvernement de l&rsquo;Alberta a offert un all&egrave;gement aux entreprises qui paient des imp&ocirc;ts fonciers pour &eacute;ducation, en gelant le taux et en reportant la perception d&rsquo;imp&ocirc;t.",Découvrez-en plus,./guidance/alberta-education-property-tax-freeze-and-deferral-for-business.html
14,1a,Alberta - Report des versements de taxe pour le tourisme,"Le gouvernement de l&rsquo;Alberta a offert une all&egrave;gement fiscal pour l&rsquo;industrie du tourisme, en reportant la taxe en raison de la pand&eacute;mie du COVID-19.",Découvrez-en plus,./guidance/alberta-deferral-of-tourism-levy-remittances.html
15,1a,Alberta - All&egrave;gement des cotisations au WCB (CSST) pour les employeurs,"En raison de la pand&eacute;mie du COVID-19, le gouvernement de l&rsquo;Alberta a accord&eacute; un all&egrave;gement aux employeurs du secteur priv&eacute; en reportant les cotisations au WCB (CSST) pour 2020, et en renon&ccedil;ant &agrave; 50% des cotisations au WCB (CSST) pour les employ&eacute;s des petites et moyennes entreprises.",Découvrez-en plus,./guidance/alberta-wcb-premium-relief-for-employers.html
16,1b+5a,Colombie-Britannique - Dates d&rsquo;&eacute;ch&eacute;ance prolong&eacute;es pour la production des d&eacute;clarations et des paiements de l&rsquo;imp&ocirc;t-sant&eacute; des employeurs,La date limite de la production des d&eacute;clarations de l&rsquo;ISE et des paiements a &eacute;t&eacute; report&eacute;e dans le cadre du plan d&rsquo;action du gouvernement de la C.-B. concernant la COVID-19.,Découvrez-en plus,./guidance/BC-extended-due-dates-for-employer-health-tax-eht-filing-and-payments.html
17,1b,Colombie-Britannique - Dates d&rsquo;&eacute;ch&eacute;ance prolong&eacute;es pour la production des d&eacute;clarations et des paiements des taxes de vente de la C.-B.,"Les dates d&rsquo;&eacute;ch&eacute;ance de la production des d&eacute;clarations et paiements des taxes de vente s&eacute;lectionn&eacute;es, sont prolong&eacute;es dans le cadre du plan d&rsquo;action du gouvernement de la C.-B. concernant la COVID-19.",Découvrez-en plus,./guidance/BC-extended-due-dates-for-sales-taxes-filing-and-payments.html
18,1b,Colombie-Britannique - D&eacute;lai dans les modifications de la TVP et la taxe sur le carbone,"Le gouvernement de la C.-B. a accord&eacute; un certain all&egrave;gement aux contribuables et pr&eacute;parateurs des d&eacute;clarations de renseignements sur la TVP et la taxe sur le carbone, en reportant certaines modifications de la TVP et de la taxe sur le carbone.",Découvrez-en plus,./guidance/BC-delay-in-pst-and-carbon-tax-changes.html
19,1b,Colombie-Britannique - Les taux de taxe scolaire r&eacute;duits pour les entreprises,"Le gouvernement de la C.-B. a accord&eacute; un certain all&egrave;gement aux entreprises qui paient une taxe scolaire sur les biens &agrave; usage commercial, en r&eacute;duisant le taux en raison de la COVID-19.",Découvrez-en plus,./guidance/BC-reduced-school-tax-rates-for-businesses.html
20,1b,Colombie-Britannique - Report des d&eacute;clarations des cotisations au WorkSafeBC (CSST) et paiements,"WorkSafeBC accorde un all&egrave;gement aux employeurs en reportant les dates d&rsquo;&eacute;ch&eacute;ance de paiements pour les cotisations au WorkSafeBC (CSST), en raison du COVID-19.",Découvrez-en plus,./guidance/BC-deferral-of-worksafebc-premium-reporting-and-payments.html
21,1c,Manitoba - Dates d&rsquo;&eacute;ch&eacute;ance prolong&eacute;es pour la transmission des d&eacute;clarations fiscales et les paiements,"Les entreprises du Manitoba touch&eacute;es par le ralentissement &eacute;conomique en raison de la COVID-19, disposeront de plus de temps pour transmettre les taxes provinciales.",Découvrez-en plus,./guidance/Manitoba-extended-due-dates-for-tax-filing-and-payments.html
22,1d,​Programmes du Nouveau-Brunwick,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus,https://www2.gnb.ca/content/gnb/fr/gateways/Information_pour_les_entreprises/covid19.html
23,1e,Programmes de Terre-Neuve et du Labrador,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus (en Anglais),https://www.gov.nl.ca/covid-19/resources-2/
24,1f,Programmes de la Nouvelle-Écosse,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus,https://novascotia.ca/coronavirus/support/fr/#support-for-business
25,1g+5a,Ontario - Augmentation de l&apos;exon&eacute;ration au titre de l&apos;imp&ocirc;t-sant&eacute; des employeurs (ISE) pour 2020,"Le gouvernement de l&rsquo;Ontario augmente de fa&ccedil;on r&eacute;troactive l&apos;exon&eacute;ration au titre de l&apos;imp&ocirc;t-sant&eacute; des employeurs (ISE) pour accorder un all&egrave;gement aux entreprises, &agrave; la suite de la pand&eacute;mie du COVID-19.",Découvrez-en plus,./guidance/ontario-employer-health-tax-eht-exemption-increase-for-2020.html
26,1g,Ontario - P&eacute;riode d&rsquo;all&egrave;gement de 5 mois pour l&apos;imp&ocirc;t‑sant&eacute; des employeurs (ISE) et des autres taxes provinciales,"Le gouvernement de l&rsquo;Ontario a accord&eacute; un all&egrave;gement de 5 mois pour les int&eacute;r&ecirc;ts et les p&eacute;nalit&eacute;s des entreprises ontariennes, en regard &agrave; certaines taxes provinciales, &agrave; la suite de la pand&eacute;mie du COVID-19.",Découvrez-en plus,./guidance/ontario-5-month-relief-period-for-employer-health-tax-eht-and-other-provincial-taxes.html
27,1g,Ontario - Report des d&eacute;clarations des primes &agrave; la WSIB (CSST) et paiements,"L&rsquo;Ontario accorde un all&egrave;gement aux employeurs, en reportant les d&eacute;clarations des primes &agrave; la WSIB, ainsi que les paiements, en raison du  COVID-19.",Découvrez-en plus,./guidance/ontario-deferral-of-wsib-premium-reporting-and-payments.html
28,1h,Programmes de l’Ȋle du Prince-Édouard,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus,https://www.princeedwardisland.ca/fr/sujet/information-pour-les-entreprises
29,1i,Qu&eacute;bec - Report des d&eacute;clarations d&rsquo;imp&ocirc;ts et des paiements,"Le gouvernement du Qu&eacute;bec a accord&eacute; un certain all&egrave;gement aux contribuables qu&eacute;b&eacute;cois en prolongeant les dates d&rsquo;&eacute;ch&eacute;ance, afin de leur donner plus de temps pour transmettre leurs d&eacute;clarations et effectuer les paiements, &agrave; la suite de la pand&eacute;mie du COVID-19.",Découvrez-en plus,./guidance/quebec-deferral-of-tax-reporting-and-payments.html
30,1i+8c,Qu&eacute;bec - Un moratoire de 6 mois sur le remboursement des pr&ecirc;ts &agrave; La Financi&egrave;re agricole du Qu&eacute;bec (FADQ),"La Financi&egrave;re agricole du Qu&eacute;bec (FADQ) met en place des mesures pour accompagner les producteurs agricoles, en offrant un moratoire de 6 mois sur le remboursement des pr&ecirc;ts, et en prolongeant la date d&apos;adh&eacute;sion et les avis de cotisation pour le Programme d&rsquo;assurance r&eacute;colte.",Découvrez-en plus,./guidance/quebec-6-month-moratorium-on-loan-repayments-to-la-financiere-agricole-clients.html
31,1i,Qu&eacute;bec - Financement d&apos;urgence pour les petites et moyennes entreprises (jusqu&rsquo;&agrave; 50 000 $),"Le gouvernement du Qu&eacute;bec offre des pr&ecirc;ts d&rsquo;urgence pour les entreprises, qui &eacute;prouvent des difficult&eacute;s financi&egrave;res durant la pand&eacute;mie du COVID-19.",Découvrez-en plus,./guidance/quebec-emergency-funding-for-small-and-medium-companies-up-to-50000.html
32,1i,Qu&eacute;bec - Investissement Qu&eacute;bec - Pr&ecirc;t ou Garantie de pr&ecirc;t (50 000 $ ou plus),"Un nouveau programme du gouvernement du Qu&eacute;bec qui aide les entreprises et les organismes &agrave; but non lucratif, aux prises avec des probl&egrave;mes de tr&eacute;sorerie temporaires.",Découvrez-en plus,./guidance/quebec-investissement-quebec-loan-or-loan-guarantee-50000-or-greater.html
33,1i,Québec - Programme actions concertées pour le maintien en emploi (PACME–COVID-19),Le gouvernement du Qu&eacute;bec offre une aide financi&egrave;re directe aux entreprises pour promouvoir la formation des comp&eacute;tences du personnel et la gestion des ressources humaines.,Découvrez-en plus,./guidance/quebec-programme-actions-concertees-pour-le-maintien-en-emploi-pacme-covid-19.html
34,1i+8a,Qu&eacute;bec - Aide financi&egrave;re pour le maintien des services a&eacute;riens r&eacute;gionaux essentiels​,"Un programme d&rsquo;aide financi&egrave;re pour la prestation de services a&eacute;riens r&eacute;gionaux essentiels durant l&rsquo;urgence sanitaire du COVID-19, en subventionnant les d&eacute;ficit d&apos;exercice.",Découvrez-en plus,./guidance/quebec-financial-help-for-the-maintenance-of-essential-regional-air-services.html
35,1i,Qu&eacute;bec - Mesures d&rsquo;assouplissement de la CNESST,Aide financi&egrave;re de la CNESST pour les entreprises qu&eacute;b&eacute;coises.,Découvrez-en plus,./guidance/quebec-cnesst-flexibility-measures.html
36,1j,Saskatchewan - Programme de paiement d&rsquo;urgence pour les petites entreprises de la Saskatchewan  (SSBEP),"Une aide financi&egrave;re pour les petites entreprises de la Saskatchewan qui ont &eacute;t&eacute; condamn&eacute;es &agrave; fermer temporairement ou ont r&eacute;duit consid&eacute;rablement leurs op&eacute;rations au cours de la p&eacute;riode d'urgence publique, en raison d'une ordonnance de sant&eacute; publique pour aider &agrave; contrer la transmission de la COVID-19.",Découvrez-en plus,./guidance/saskatchewan-relief-for-saskatchewan-small-businesses.html
37,1k,Programmes des Territoires du Nord-Ouest,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus,https://www.iti.gov.nt.ca/fr/ressources-pour-les-entreprises
38,1l,Programmes du Nunavut,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus,https://gov.nu.ca/fr
39,1m,Programmes du Yukon,Mesures d’aide immédiates pour aider les entreprises à maintenir leurs operations commerciales régulières.,Découvrez-en plus,https://yukon.ca/fr/covid-19-support-yukoners
40,1c,Manitoba - Report des d&eacute;clarations des cotisations au WCB (CSST) et paiements,"Le WCB du Manitoba accorde un all&egrave;gement aux employeurs en reportant les paiements pour les cotisations, et en renon&ccedil;ant aux des p&eacute;nalit&eacute;s en raison du COVID-19.",Découvrez-en plus,./guidance/Manitoba-deferral-of-wcb-premium-reporting-and-payments.html
41,1j,Saskatchewan - Dates d&rsquo;&eacute;ch&eacute;ance prolong&eacute;es pour les paiements de taxe,"La Saskatchewan aide les entreprises qui ne sont pas en mesure d&rsquo;effectuer leurs paiements de taxe de vente provinciale (TVP), en raison de probl&egrave;mes de tr&eacute;sorerie li&eacute;s aux impacts de la COVID-19.",Découvrez-en plus,./guidance/saskatchewan-extended-due-dates-for-tax-payments.html
42,1j,Saskatchewan - Mesures d&rsquo;all&egrave;gement pour les employeurs qui paient des cotisations &agrave; la WCB (CSST),"Workers Compensation Board (WCB) de la Saskatchewan pr&eacute;sente des mesures d&rsquo;all&egrave;gement pour les employeurs qui ne sont pas en mesure de payer leurs cotisations &agrave; la WCB (CSST).",Découvrez-en plus,./guidance/saskatchewan-wcbs-employer-relief-measures.html
43,1j,Saskatchewan - Programme de soutien pour l&rsquo;isolement volontaire,"Le Programme de soutien pour l&rsquo;isolement volontaire est destin&eacute; aux travailleurs de la Saskatchewan qui sont oblig&eacute;s de s&rsquo;isoler, en vue de freiner la propagation de la COVID-19.",Découvrez-en plus,./guidance/saskatchewan-self-isolation-support-program.html
44,1b,Colombie-Britannique - Transmission des d&eacute;clarations fiscales prolong&eacute;e pour l&rsquo;exploitation foresti&egrave;re de la C.-B.,Le gouvernement de la C.-B. a prolong&eacute; la date d&rsquo;&eacute;ch&eacute;ance des d&eacute;clarations fiscales de l&rsquo;exploitation foresti&egrave;re de la C.-B.,Découvrez-en plus,./guidance/BC-extended-filing-date-for-logging-tax-return.html
45,"1i+2a+5a+7a, 1i+2b+5a+7a,1i+2c+5a+7a,1i+2d+5a+7a,1i+2e+5a+7a,1i+2f+5a+7a",Qu&eacute;bec - Cr&eacute;dit de cotisation au fonds des Services de sant&eacute;,"Un cr&eacute;dit de cotisation au fonds des Services de sant&eacute; pour les entreprises du Qu&eacute;bec qui ont des employ&eacute;s en cong&eacute; pay&eacute;, en raison de la COVID-19.",Découvrez-en plus,./guidance/quebec-credit-for-contributions-to-the-health-services-fund.html